[LOG] System::create                           : Header version = 2.00.10. Current version = 2.00.10.
[LOG] SoundI::release                          :  (00000257AC2C84A8)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-006 (00000257C7840568)
[LOG] SoundI::release                          :  (00000257AC2C9BA8)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-007 (00000257C783B0E8)
[LOG] SoundI::release                          :  (00000257AC2C7C08)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-008 (00000257C783E008)
[LOG] SoundI::release                          :  (00000257AC2C7A98)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel (00000257C783DE68)
[LOG] SoundI::release                          :  (00000257AC2C98C8)
[LOG] SoundI::release                          :     Temple Tales_Heel-005 (00000257C783F1E8)
[LOG] SoundI::release                          :  (00000257AC2C6C38)
[LOG] SoundI::release                          :     Temple Tales_Heel-006 (00000257C783D988)
[LOG] SoundI::release                          :  (00000257AC2CB6F8)
[LOG] SoundI::release                          :     Temple Tales_Heel-007 (00000257C783C2C8)
[LOG] SoundI::release                          :  (00000257AC2CA5B8)
[LOG] SoundI::release                          :     Temple Tales_Heel-008 (00000258555B4C28)
[LOG] SoundI::release                          :  (00000257AC2C7648)
[LOG] SoundI::release                          :     Temple Tales_Heel (00000257C783C7A8)
[LOG] SoundI::release                          :  (00000257AC2C60B8)
[LOG] SoundI::release                          :     Temple Tales_Toe-005 (00000257C783BC48)
[LOG] SoundI::release                          :  (00000257AC2CBB48)
[LOG] SoundI::release                          :     Temple Tales_Toe-006 (00000257C7840F28)
[LOG] SoundI::release                          :  (00000257AC2CB138)
[LOG] SoundI::release                          :     Temple Tales_Toe-007 (00000257C783D4A8)
[LOG] SoundI::release                          :  (00000257AC2C74D8)
[LOG] SoundI::release                          :     Temple Tales_Toe-008 (00000257C783B908)
[LOG] SoundI::release                          :  (00000257AC2CB418)
[LOG] SoundI::release                          :     Temple Tales_Toe (00000257C78403C8)
[LOG] SoundI::release                          :  (00000257AC2CA898)
[LOG] SoundI::release                          :     Temple Talesy_Enemy Stunned_Mix Print _A + B Print 1__v1 (00000258555B52A8)
[LOG] SoundI::release                          :  (00000257AC2C6AC8)
[LOG] SoundI::release                          :     Temple Tales_Player_Enemies_Ghost Loop Short (00000257C783B5C8)
[LOG] SoundI::release                          :  (00000257AC2C9308)
[LOG] SoundI::release                          :     Temple Tales_Player_Enemies_Ghost Loop mono-2cycles (00000257C783BF88)
[LOG] SoundI::release                          :  (00000257AC2C6508)
[LOG] SoundI::release                          :     Temple Tales_UI_Buttons_03 (00000257C783CFC8)
[LOG] SoundI::release                          :  (00000257AC2C9198)
[LOG] SoundI::release                          :     Temple Tales_UI_Buttons_01 (00000257C783EB68)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
