[LOG] System::create                           : Header version = 2.00.10. Current version = 2.00.10.
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF94C1DC2D0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF94C1DC2A0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF94C1DC3A0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF94C1DC460
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 00000148064BB8C8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Temple Tales_Collectable_LastVersion_08', format=2, channels=2, frequency=48000, lengthbytes=11168, lengthpcm=38029, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.534912.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 3718400
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 99072
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000002C0F8AF22C
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF94C1DC2D0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF94C1DC2A0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF94C1DC3A0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF94C1DC460
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 00000148064BB8C8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Temple Tales_Collectable_LastVersion_03', format=2, channels=2, frequency=48000, lengthbytes=10400, lengthpcm=33661, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.588623.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 3718400
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 99072
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000002C0F8AF22C
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF94C1DC2D0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF94C1DC2A0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF94C1DC3A0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF94C1DC460
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 00000148064BB8C8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Temple Tales_Collectable_LastVersion_11', format=2, channels=2, frequency=48000, lengthbytes=15328, lengthpcm=46760, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.549255.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 3718400
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 99072
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000002C0F8AF22C
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF94C1DC2D0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF94C1DC2A0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF94C1DC3A0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF94C1DC460
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 00000148064BB8C8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Temple Tales_Collectable_LastVersion_07', format=2, channels=2, frequency=48000, lengthbytes=11648, lengthpcm=38787, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.528351.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 3718400
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 99072
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000002C0F8AF22C
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
